textid,Words (split by space),anger,disgust,fear,joy,sad,surprise

1,senator carl krueger thinks ipods can kill you,0.11761818305142314,0.1471239285207068,0.07054512723232094,0.1288236488442872,0.19287881006894136,0.3430103022823206
2,who is prince frederic von anhalt,0.10551480435762857,0.17288173836407328,0.07277380393071896,0.14343395731690306,0.28753417550116855,0.21786152052950755
3,prestige has magic touch,0.0,0.0,0.0341124918645478,0.3774254032997447,0.19263261073535806,0.39582949410034945
4,study female seals picky about mates,0.05387241501825582,0.07291583998897586,0.05649046212106924,0.43109556148292494,0.06327867122797111,0.32234705016080295
5,no e book for harry potter vii,0.07831999634875313,0.06401212939664155,0.074167625328411,0.2800348145107703,0.2005954466483486,0.3028699877670754
6,blair apologises over friendly fire inquest,0.09743746176169897,0.061182707538590723,0.2607934979209203,0.01293221493346257,0.4218819520935452,0.14577216575178215
7,vegetables may boost brain power in older adults,0.005188473073377177,0.0032710023351341776,0.11623005881457368,0.40601789653791903,0.02554180714777903,0.4437507620912169
8,afghan forces retake town that was overrun by taliban,0.11799363472097309,0.035510980991927045,0.31335114640320155,0.0661686657736789,0.3594884653958256,0.10748710671439385
9,skip the showers male sweat turns women on study says,0.015083305360396638,0.1411357608099183,0.009784003870236369,0.13975991986560585,0.01204217125840169,0.6821948388354412
10,made in china irks some burberry shoppers,0.10866533358046003,0.09475265782185567,0.14490810373716803,0.27186878750741783,0.10971693906049365,0.27008817829260473
11,britain to restrict immigrants from new eu members,0.11463307790062498,0.04105253652274186,0.25486471132360566,0.23818693868100246,0.22282918614703398,0.12843354942499088
12,canadian breakthrough offers hope on autism,0.09173368504865922,0.010640793287303087,0.15278201021962912,0.2916264329310769,0.10624535445983962,0.3469717240534922
13,russia to strengthen its military muscle,0.13765245519331962,0.084290395082506,0.3166428333037091,0.15219318091528744,0.1604813550192877,0.14873978048589018
14,alzheimer s drugs offer no help study finds,0.13801095320828377,0.07979273634407907,0.14810302731792593,0.2416220611704951,0.20816966130980039,0.18430156064941564
15,uk police slammed over terror raid,0.14495744558517445,0.11729814677355474,0.4002876051737392,0.0747328405821022,0.18949484661611596,0.07322911526931343
16,no rejects police state claim,0.17101367074964655,0.11184842922420878,0.3890427396901723,0.07978266637252407,0.13005308368645102,0.1182594102769974
17,oprah announces new book club pick,0.05411355916177476,0.09401449503062657,0.08128287517801218,0.43768297509013393,0.1322329947353952,0.20067310080405737
18,smith can t be buried until hearing,0.08148436081420068,0.0247714588538795,0.1369059684957895,0.06536036585370553,0.31745170921213484,0.3740261367702899
19,african nation hopes whoopi can help,0.04403586668933937,0.014099538563526387,0.14620673726740802,0.28442270612952414,0.2065223754482494,0.30471277590195267
20,tourism lags in bush s hometown,0.07267131846132657,0.05080925745360759,0.11942944187911422,0.48209714892106664,0.06912435084972797,0.20586848243515693
21,air france klm profit rises,0.08606146695112038,0.024023150116624807,0.07069725369161364,0.5207939346049069,0.07092275479450019,0.22750143984123422
22,au regrets sudan s expulsion of un envoy,0.1295208124266466,0.022994168607155967,0.05087019712057244,0.16561179237836188,0.13293201344756256,0.4980710160197006
23,taiwan s mr clean indicted steps down,0.06606733715411528,0.02185627773244686,0.1818147450883841,0.09439968566146557,0.3836857494112892,0.2521762049522991
24,martian life could have evaded detection by viking landers,0.11369002929746612,0.003707371826490129,0.06638592545052303,0.01791365466250167,0.13172731668412854,0.6665757020788905
25,turner pays for boston bombing,0.10713791652409256,0.07909200310061695,0.2869478708561047,0.15995928632595885,0.21804261885911186,0.14882030433411506
26,serena misses bangalore tournament,0.0,0.040528420447750756,0.05711667489883391,0.0,0.5103348151665278,0.3920200894868876
27,attorneys point fingers in fight between ryan o neal and son,0.07469943296378002,0.05523918555460678,0.11302557929785534,0.37815658450466644,0.14615785895826722,0.23272135872082414
28,pledge i was abused in frat hazing,0.040464922580175096,0.04463316424484408,0.17930112733907738,0.2026421643275382,0.1308409055374888,0.4021177159708765
29,whistle blowing web site exposed,0.155549917834749,0.12263185878564484,0.21994033637703367,0.09318220947883864,0.1732268177959057,0.23546885972782816
30,growing unarmed battalion in qaeda army is using internet to get the message out,0.11441500518346699,0.08967031160012956,0.2187676016368232,0.2807979618474484,0.14511664264735374,0.1512324770847781
31,royal rescues presidential hopes with commanding performance,0.02347499175559701,0.033054545952189186,0.058400988789362535,0.5649266432223213,0.07480269193411179,0.24534013834641824
32,minister slams airlines on carbon,0.10953734615904964,0.10270131375502421,0.1963135353262302,0.17464000653213615,0.20536655845621268,0.2114412397713472
